player_name,position,team,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW,team_a,team_a_difficulty,team_h,team_h_difficulty,id,name,short_name,strength,strength_attack_away,strength_attack_home,strength_defence_away,strength_defence_home,strength_overall_away,strength_overall_home
Aaron Cresswell,DEF,West Ham,0,0,11,0,4.3,376,180,2,0,1.7,12.6,2020-01-29,90,Liverpool,0,0,0,0,24,0,121950,2,0,0.0,1,13909,20400,6491,47,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Albian Ajeti,FWD,West Ham,0,0,0,0,0.0,514,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,2862,2,0,0.0,0,175,248,73,57,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Alexandre Nascimento Costa Silva,FWD,West Ham,0,0,0,0,0.0,387,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,65026,2,0,0.0,0,98,1618,1520,43,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Andriy Yarmolenko,MID,West Ham,0,0,0,0,0.0,392,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,62592,2,0,0.0,0,-2948,18,2966,53,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Angelo Ogbonna,DEF,West Ham,0,0,6,0,0.0,377,180,2,0,2.4,16.8,2020-01-29,90,Liverpool,0,0,0,0,24,0,135455,2,0,7.0,1,13870,21912,8042,45,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Arthur Masuaku,DEF,West Ham,0,0,8,0,4.1,378,180,2,0,3.1,21.0,2020-01-29,90,Liverpool,0,0,0,0,24,0,35475,2,0,6.0,1,272,1388,1116,42,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Ben Johnson,DEF,West Ham,0,0,0,0,0.0,384,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,110734,2,0,0.0,0,4894,7854,2960,39,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Bernardo Costa Da Rosa,MID,West Ham,0,0,0,0,0.0,595,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,169,2,0,0.0,0,34,64,30,45,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Carlos Sánchez,MID,West Ham,0,0,0,0,0.0,397,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,34688,2,0,0.0,0,861,2952,2091,43,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Darren Randolph,GK,West Ham,0,0,0,0,0.0,606,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,20818,2,0,0.0,0,13149,14255,1106,45,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
David Martin,GK,West Ham,0,0,0,0,0.0,553,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,138923,2,0,0.0,0,-1517,8013,9530,41,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Declan Rice,MID,West Ham,0,0,15,0,20.1,395,180,2,0,8.2,25.6,2020-01-29,90,Liverpool,0,0,0,0,24,0,124193,2,0,36.0,2,8849,12873,4024,47,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Fabián Balbuena,DEF,West Ham,0,0,0,0,0.0,382,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,36572,2,0,0.0,0,-2418,1137,3555,43,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Felipe Anderson Pereira Gomes,MID,West Ham,0,0,0,0,0.0,390,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,207896,2,0,0.0,0,-12936,901,13837,66,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Gonçalo Bento Soares Cardoso,DEF,West Ham,0,0,0,0,0.0,594,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,678,2,0,0.0,0,123,179,56,40,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Grady Diangana,MID,West Ham,0,0,0,0,0.0,398,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,4523,2,0,0.0,0,-42,124,166,44,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Issa Diop,DEF,West Ham,0,0,3,0,0.1,381,180,2,0,1.0,9.6,2020-01-29,90,Liverpool,0,0,0,0,24,0,160082,2,0,0.0,0,4480,7279,2799,44,True,1,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Jack Wilshere,MID,West Ham,0,0,0,0,0.0,394,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,14325,2,0,0.0,0,-149,14,163,47,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Javier Hernández Balcázar,FWD,West Ham,0,0,0,0,0.0,386,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,26051,2,0,0.0,0,-59,26,85,60,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Jeremy Ngakia,DEF,West Ham,0,0,11,0,3.6,593,180,2,0,1.0,6.4,2020-01-29,90,Liverpool,0,0,0,0,24,0,464,2,0,0.0,1,55,83,28,40,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Joseph Anang,GK,West Ham,0,0,0,0,0.0,582,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,10804,2,0,0.0,0,92,759,667,40,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Lukasz Fabianski,GK,West Ham,0,0,16,0,0.0,388,180,2,0,2.3,23.0,2020-01-29,90,Liverpool,0,0,0,0,24,3,155028,2,0,0.0,2,-12603,190,12793,49,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Manuel Lanzini,MID,West Ham,0,0,11,0,18.8,391,180,2,0,4.5,9.6,2020-01-29,68,Liverpool,0,0,0,0,24,0,64365,2,0,17.0,2,7352,8420,1068,62,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Marko Arnautovic,FWD,West Ham,0,0,0,0,0.0,385,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,5261,2,0,0.0,0,6,40,34,70,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Mark Noble,MID,West Ham,0,0,9,0,2.2,396,180,2,0,0.7,4.0,2020-01-29,90,Liverpool,0,0,0,0,24,0,182393,2,0,1.0,1,77604,84695,7091,50,True,1,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Michail Antonio,MID,West Ham,0,0,0,0,0.0,389,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,49328,2,0,0.0,0,-426,357,783,69,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Nathan Holland,MID,West Ham,0,0,0,0,0.0,568,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,356,2,0,0.0,0,-26,14,40,45,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Pablo Fornals,MID,West Ham,0,0,1,0,0.0,399,180,0,0,0.2,0.0,2020-01-29,21,Liverpool,0,0,0,0,24,0,35723,2,0,4.0,1,1306,3684,2378,60,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Pablo Zabaleta,DEF,West Ham,0,0,0,0,0.0,379,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,36463,2,0,0.0,0,1149,1746,597,42,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Pedro Obiang,MID,West Ham,0,0,0,0,0.0,400,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,2696,2,0,0.0,0,-26,10,36,45,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Roberto Jimenez Gago,GK,West Ham,0,0,0,0,0.0,450,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,27286,2,0,0.0,0,-2020,129,2149,44,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Robert Snodgrass,MID,West Ham,0,0,13,0,29.1,393,180,2,0,4.7,8.4,2020-01-29,90,Liverpool,0,0,0,0,24,0,111699,2,0,9.0,2,58614,62233,3619,52,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Ryan Fredericks,DEF,West Ham,0,0,0,0,0.0,380,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,29758,2,0,0.0,0,-3933,27,3960,44,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Sébastien Haller,FWD,West Ham,0,0,8,0,13.9,457,180,2,0,3.1,14.6,2020-01-29,90,Liverpool,0,0,0,0,24,0,265068,2,0,2.0,2,53847,61865,8018,70,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Winston Reid,DEF,West Ham,0,0,0,0,0.0,383,180,0,0,0.0,0.0,2020-01-29,0,Liverpool,0,0,0,0,24,0,373895,2,0,0.0,0,7416,19113,11697,39,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040
Aymeric Laporte,DEF,Man City,0,0,23,1,2.1,202,275,0,0,1.1,9.2,2020-06-17,69,Arsenal,0,0,0,0,39,0,261054,0,3,0.0,6,104875,139395,34520,63,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Benjamin Mendy,DEF,Man City,0,1,28,1,9.9,204,275,0,0,2.0,9.6,2020-06-17,90,Arsenal,0,0,0,0,39,0,99711,0,3,0.0,7,16872,42132,25260,55,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Bernardo Mota Veiga de Carvalho e Silva,MID,Man City,0,0,3,0,3.8,218,275,0,0,1.0,2.4,2020-06-17,25,Arsenal,0,0,0,0,39,0,673462,0,3,4.0,1,22293,70300,48007,77,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Claudio Bravo,GK,Man City,0,0,0,0,0.0,213,275,0,0,0.0,0.0,2020-06-17,0,Arsenal,0,0,0,0,39,0,22977,0,3,0.0,0,-67,437,504,47,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Danilo Luiz da Silva,DEF,Man City,0,0,0,0,0.0,209,275,0,0,0.0,0.0,2020-06-17,0,Arsenal,0,0,0,0,39,0,3192,0,3,0.0,0,-16,30,46,50,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
David Silva,MID,Man City,0,0,12,1,14.5,219,275,0,0,4.1,7.0,2020-06-17,64,Arsenal,0,0,0,0,39,0,332149,0,3,19.0,3,19047,43470,24423,73,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Ederson Santana de Moraes,GK,Man City,0,0,26,1,3.0,212,275,0,0,1.1,7.8,2020-06-17,90,Arsenal,0,0,0,0,39,0,968409,0,3,0.0,6,84437,141535,57098,60,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Eric Garcia,DEF,Man City,0,0,24,1,1.1,544,275,0,0,0.9,8.0,2020-06-17,90,Arsenal,0,0,0,0,39,0,3910,0,3,0.0,6,111,508,397,45,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Fernando Luiz Rosa,MID,Man City,0,0,3,0,0.8,221,275,0,0,0.4,3.4,2020-06-17,20,Arsenal,0,0,0,0,39,0,53605,0,3,0.0,1,2656,5770,3114,51,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Gabriel Fernando de Jesus,FWD,Man City,0,0,6,1,14.5,211,275,0,0,3.8,8.8,2020-06-17,79,Arsenal,0,0,0,0,39,0,238361,0,3,15.0,2,-1642,44384,46026,96,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Ilkay Gündogan,MID,Man City,0,0,17,1,31.4,222,275,0,0,7.9,26.8,2020-06-17,90,Arsenal,0,0,0,0,39,0,101098,0,3,21.0,3,2351,12913,10562,52,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
John Stones,DEF,Man City,0,0,0,0,0.0,207,275,0,0,0.0,0.0,2020-06-17,0,Arsenal,0,0,0,0,39,0,77059,0,3,0.0,0,2762,5909,3147,53,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
José Ángel Esmorís Tasende,DEF,Man City,0,0,0,0,0.0,440,275,0,0,0.0,0.0,2020-06-17,0,Arsenal,0,0,0,0,39,0,11486,0,3,0.0,0,-217,25,242,46,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
João Pedro Cavaco Cancelo,DEF,Man City,0,0,0,0,0.0,518,275,0,0,0.0,0.0,2020-06-17,0,Arsenal,0,0,0,0,39,0,58981,0,3,0.0,0,781,2812,2031,51,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Kevin De Bruyne,MID,Man City,1,3,43,1,34.9,215,275,0,1,15.5,46.8,2020-06-17,69,Arsenal,0,0,0,0,39,0,3825649,0,3,73.0,14,370773,430496,59723,106,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Kyle Walker,DEF,Man City,0,0,25,1,29.8,203,275,0,0,6.8,17.6,2020-06-17,90,Arsenal,0,0,0,0,39,0,934955,0,3,21.0,6,95476,158985,63509,56,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Leroy Sané,MID,Man City,0,0,0,0,0.0,216,275,0,0,0.0,0.0,2020-06-17,0,Arsenal,0,0,0,0,39,0,26713,0,3,0.0,0,8148,13809,5661,93,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Nicolás Otamendi,DEF,Man City,0,0,0,0,0.0,208,275,0,0,0.0,0.0,2020-06-17,0,Arsenal,0,0,0,0,39,0,210694,0,3,0.0,0,35112,66925,31813,49,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Oleksandr Zinchenko,DEF,Man City,0,0,0,0,0.0,206,275,0,0,0.0,0.0,2020-06-17,0,Arsenal,0,0,0,0,39,0,178240,0,3,0.0,0,2666,7471,4805,52,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Phil Foden,MID,Man City,0,0,23,0,16.3,220,275,0,1,7.6,40.8,2020-06-17,25,Arsenal,0,0,0,0,39,0,27431,0,3,19.0,6,511,5650,5139,51,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Raheem Sterling,MID,Man City,0,2,40,1,62.1,214,275,0,1,17.1,44.4,2020-06-17,90,Arsenal,0,0,0,0,39,0,1311922,0,3,64.0,10,123732,193316,69584,117,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Riyad Mahrez,MID,Man City,1,0,18,1,9.1,217,275,0,0,3.8,5.8,2020-06-17,64,Arsenal,0,0,0,0,39,0,729679,0,3,23.0,6,-2466,181374,183840,85,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Rodrigo Hernandez,MID,Man City,0,0,-2,0,2.7,443,275,0,0,0.2,0.0,2020-06-17,20,Arsenal,0,0,0,0,39,0,124961,0,3,0.0,0,-9489,19183,28672,55,True,1,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Scott Carson,GK,Man City,0,0,0,0,0.0,562,275,0,0,0.0,0.0,2020-06-17,0,Arsenal,0,0,0,0,39,0,5451,0,3,0.0,0,-407,358,765,40,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Sergio Agüero,FWD,Man City,1,0,8,0,0.3,210,275,0,0,3.1,1.6,2020-06-17,10,Arsenal,0,0,0,0,39,0,1850460,0,3,29.0,4,489529,581048,91519,118,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330
Ben Osborn,MID,Sheffield Utd,0,0,0,0,0.0,472,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,2770,0,3,0.0,0,108,267,159,47,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Billy Sharp,FWD,Sheffield Utd,0,0,-3,0,10.9,298,296,2,0,3.6,0.0,2020-06-21,73,Newcastle,0,0,0,0,39,0,51358,0,3,28.0,2,11680,20317,8637,56,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
