player_name,position,team,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW,team_a,team_a_difficulty,team_h,team_h_difficulty,id,name,short_name,strength,strength_attack_away,strength_attack_home,strength_defence_away,strength_defence_home,strength_overall_away,strength_overall_home
Callum Robinson,MID,Sheffield Utd,0,0,0,0,0.0,453,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,15675,0,3,0.0,0,-322,24,346,49,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Chris Basham,DEF,Sheffield Utd,0,0,16,0,17.0,423,296,3,0,4.4,25.2,2020-06-21,90,Newcastle,0,0,0,0,39,0,144901,0,3,2.0,1,33735,66165,32430,46,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
David McGoldrick,FWD,Sheffield Utd,0,0,0,0,0.0,303,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,14520,0,3,0.0,0,1962,3389,1427,54,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Dean Henderson,GK,Sheffield Utd,0,0,19,0,0.0,471,296,3,0,3.5,35.0,2020-06-21,90,Newcastle,0,0,0,0,39,5,1526482,0,3,0.0,2,276263,388101,111838,53,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Enda Stevens,DEF,Sheffield Utd,0,0,11,0,4.0,291,296,3,0,1.4,5.6,2020-06-21,90,Newcastle,0,0,0,0,39,0,351485,0,3,4.0,1,122997,182034,59037,52,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
George Baldock,DEF,Sheffield Utd,0,0,20,0,47.2,294,296,3,0,6.4,16.8,2020-06-21,90,Newcastle,0,0,0,0,39,0,996506,0,3,0.0,1,135127,265007,129880,51,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Jack O'Connell,DEF,Sheffield Utd,0,0,0,0,0.0,293,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,235289,0,3,0.0,0,-29115,98546,127661,47,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Jack Robinson,DEF,Sheffield Utd,0,0,11,0,1.4,611,296,3,0,1.8,14.6,2020-06-21,90,Newcastle,0,0,0,0,39,0,7564,0,3,2.0,1,4386,6058,1672,40,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Jack Rodwell,MID,Sheffield Utd,0,0,0,0,0.0,591,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,1126,0,3,0.0,0,296,542,246,45,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Jake Eastwood,GK,Sheffield Utd,0,0,0,0,0.0,299,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,8619,0,3,0.0,0,-42,285,327,43,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
John Egan,DEF,Sheffield Utd,0,0,-6,0,0.2,295,296,3,0,3.9,5.2,2020-06-21,49,Newcastle,0,0,0,1,39,0,378509,0,3,34.0,-3,183984,249589,65605,46,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
John Fleck,MID,Sheffield Utd,0,0,9,0,30.6,301,296,2,0,4.3,10.8,2020-06-21,72,Newcastle,0,0,0,0,39,0,464185,0,3,2.0,2,49698,256198,206500,50,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
John Lundstram,DEF,Sheffield Utd,0,0,3,0,2.6,297,296,2,0,0.4,1.4,2020-06-21,24,Newcastle,0,0,0,0,39,0,3239773,0,3,0.0,0,286411,409710,123299,49,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Kieron Freeman,DEF,Sheffield Utd,0,0,2,0,0.3,292,296,0,0,0.0,0.0,2020-06-21,5,Newcastle,0,0,0,0,39,0,7668,0,3,0.0,1,384,833,449,42,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Leon Clarke,FWD,Sheffield Utd,0,0,0,0,0.0,547,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,7061,0,3,0.0,0,313,776,463,44,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Luke Freeman,MID,Sheffield Utd,0,0,3,0,1.5,441,296,1,0,1.0,0.6,2020-06-21,17,Newcastle,0,0,0,0,39,0,5763,0,3,8.0,1,655,1060,405,50,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Lys Mousset,FWD,Sheffield Utd,0,0,0,0,0.0,70,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,254549,0,3,0.0,0,82746,129446,46700,45,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Mark Duffy,MID,Sheffield Utd,0,0,0,0,0.0,300,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,1327,0,3,0.0,0,-5,42,47,52,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Michael Verrips,GK,Sheffield Utd,0,0,0,0,0.0,521,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,3724,0,3,0.0,0,206,472,266,44,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Muhamed Bešić,MID,Sheffield Utd,0,0,0,0,0.0,522,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,11535,0,3,0.0,0,907,1904,997,43,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Oliver McBurnie,FWD,Sheffield Utd,0,0,8,0,6.2,501,296,3,0,3.8,10.8,2020-06-21,84,Newcastle,0,0,0,0,39,0,50630,0,3,21.0,2,30106,41249,11143,57,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Oliver Norwood,MID,Sheffield Utd,0,0,14,0,3.8,302,296,3,0,1.6,12.4,2020-06-21,90,Newcastle,0,0,0,0,39,0,74335,0,3,0.0,2,37514,51837,14323,49,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Panagiotis Retsos,DEF,Sheffield Utd,0,0,0,0,0.0,625,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,686,0,3,0.0,0,207,436,229,45,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Phil Jagielka,DEF,Sheffield Utd,0,0,0,0,0.0,444,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,27331,0,3,0.0,0,1605,3182,1577,41,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Ravel Morrison,MID,Sheffield Utd,0,0,0,0,0.0,456,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,5290,0,3,0.0,0,-154,25,179,45,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Richairo Zivkovic,FWD,Sheffield Utd,0,0,4,0,0.5,622,296,1,0,0.2,1.0,2020-06-21,16,Newcastle,0,0,0,0,39,0,1516,0,3,0.0,1,366,891,525,47,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Richard Stearman,DEF,Sheffield Utd,0,0,0,0,0.0,296,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,148560,0,3,0.0,0,-8546,1194,9740,39,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Sander Berge,MID,Sheffield Utd,0,0,9,0,4.3,621,296,1,0,0.9,2.4,2020-06-21,65,Newcastle,0,0,0,0,39,0,7591,0,3,2.0,2,865,3557,2692,48,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Simon Moore,GK,Sheffield Utd,0,0,0,0,0.0,436,296,0,0,0.0,0.0,2020-06-21,0,Newcastle,0,0,0,0,39,0,6998,0,3,0.0,0,240,879,639,43,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180
Adam Lallana,MID,Liverpool,0,0,0,0,0.0,195,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,9482,2,1,0.0,0,136,366,230,58,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Adrián San Miguel del Castillo,GK,Liverpool,0,0,0,0,0.0,526,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,144549,2,1,0.0,0,-10085,935,11020,41,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Alex Oxlade-Chamberlain,MID,Liverpool,0,0,7,0,2.3,193,237,1,0,0.9,6.2,2020-01-23,69,Wolves,0,0,0,0,24,0,35219,2,1,0.0,2,5945,7068,1123,62,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Alisson Ramses Becker,GK,Liverpool,0,0,14,0,0.0,189,237,1,0,2.1,20.8,2020-01-23,90,Wolves,0,0,0,0,24,2,783914,2,1,0.0,2,83244,95778,12534,61,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Andrew Robertson,DEF,Liverpool,0,0,11,0,20.5,181,237,1,0,3.1,10.0,2020-01-23,90,Wolves,0,0,0,0,24,0,1532185,2,1,0.0,1,62628,103141,40513,70,False,1,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Andy Lonergan,GK,Liverpool,0,0,0,0,0.0,530,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,1804,2,1,0.0,0,-25,9,34,42,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Caoimhin Kelleher,GK,Liverpool,0,0,0,0,0.0,531,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,2096,2,1,0.0,0,-40,9,49,44,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Curtis Jones,MID,Liverpool,0,0,0,0,0.0,569,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,383,2,1,0.0,0,-21,30,51,45,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Dejan Lovren,DEF,Liverpool,0,0,0,0,0.0,186,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,14725,2,1,0.0,0,-299,17,316,53,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Divock Origi,FWD,Liverpool,0,0,2,0,1.1,188,237,0,0,0.1,0.0,2020-01-23,5,Wolves,0,0,0,0,24,0,188928,2,1,0.0,1,728,5072,4344,52,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Fabio Henrique Tavares,MID,Liverpool,0,0,4,0,1.1,197,237,0,0,0.6,3.2,2020-01-23,20,Wolves,0,0,0,0,24,0,71475,2,1,2.0,1,476,975,499,54,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Georginio Wijnaldum,MID,Liverpool,0,0,10,0,4.8,199,237,1,0,0.9,4.4,2020-01-23,90,Wolves,0,0,0,0,24,0,181930,2,1,0.0,2,18044,25317,7273,54,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Harvey Elliott,MID,Liverpool,0,0,0,0,0.0,550,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,700,2,1,0.0,0,-22,38,60,45,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
James Milner,MID,Liverpool,0,0,0,0,0.0,200,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,37094,2,1,0.0,0,-1327,21,1348,53,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Joel Matip,DEF,Liverpool,0,0,0,0,0.0,185,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,86118,2,1,0.0,0,-18,782,800,52,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Jordan Henderson,MID,Liverpool,1,3,44,0,25.2,198,237,1,1,10.5,60.4,2020-01-23,90,Wolves,0,0,0,0,24,0,97240,2,1,19.0,13,15549,20051,4502,54,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Joseph Gomez,DEF,Liverpool,0,0,14,0,0.5,184,237,1,0,2.3,22.6,2020-01-23,90,Wolves,0,0,0,0,24,0,327567,2,1,0.0,2,71978,95510,23532,52,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Mohamed Salah,MID,Liverpool,0,0,12,0,18.5,191,237,1,0,11.5,10.8,2020-01-23,84,Wolves,0,0,0,0,24,0,2229655,2,1,86.0,2,283380,299473,16093,124,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Naby Keita,MID,Liverpool,0,0,0,0,0.0,196,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,17746,2,1,0.0,0,-1826,16,1842,58,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Nathaniel Phillips,DEF,Liverpool,0,0,0,0,0.0,589,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,251,2,1,0.0,0,-30,11,41,40,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Neco Williams,DEF,Liverpool,0,0,0,0,0.0,575,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,3004,2,1,0.0,0,-327,556,883,40,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Rafael Camacho,MID,Liverpool,0,0,0,0,0.0,201,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,400,2,1,0.0,0,-8,2,10,45,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Rhian Brewster,FWD,Liverpool,0,0,0,0,0.0,464,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,33927,2,1,0.0,0,-1045,1686,2731,42,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Roberto Firmino,FWD,Liverpool,0,1,34,0,27.1,187,237,1,1,15.2,51.4,2020-01-23,90,Wolves,0,0,0,0,24,0,1199018,2,1,73.0,7,361083,390466,29383,95,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Sadio Mané,MID,Liverpool,0,0,6,0,17.0,192,237,0,0,2.6,5.4,2020-01-23,32,Wolves,0,0,0,0,24,0,3098989,2,1,4.0,1,128182,183894,55712,124,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Simon Mignolet,GK,Liverpool,0,0,0,0,0.0,190,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,2487,2,1,0.0,0,-10,9,19,45,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Takumi Minamino,MID,Liverpool,0,0,5,0,7.3,590,237,1,0,2.0,4.6,2020-01-23,57,Wolves,0,0,0,0,24,0,6773,2,1,8.0,1,-808,1850,2658,65,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Trent Alexander-Arnold,DEF,Liverpool,1,0,26,0,29.7,182,237,1,0,7.4,36.6,2020-01-23,90,Wolves,0,0,0,0,24,0,3073147,2,1,8.0,5,152061,167963,15902,76,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Virgil van Dijk,DEF,Liverpool,0,0,18,0,0.2,183,237,1,0,2.2,19.8,2020-01-23,90,Wolves,0,0,0,0,24,0,3177803,2,1,2.0,2,197071,222215,25144,64,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Xherdan Shaqiri,MID,Liverpool,0,0,0,0,0.0,194,237,0,0,0.0,0.0,2020-01-23,0,Wolves,0,0,0,0,24,0,17592,2,1,0.0,0,-95,132,227,63,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340
Ahmed El Mohamady,DEF,Aston Villa,0,0,3,0,0.5,22,271,0,0,0.5,4.6,2020-06-17,14,Sheffield Utd,0,0,0,0,39,0,68762,0,0,0.0,1,5197,11118,5921,41,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Andre Green,MID,Aston Villa,0,0,0,0,0.0,32,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,765,0,0,0.0,0,2,30,28,48,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Anwar El Ghazi,MID,Aston Villa,0,0,6,1,2.3,30,271,0,0,1.7,3.0,2020-06-17,68,Sheffield Utd,0,0,0,0,39,0,94136,0,0,12.0,3,33147,48826,15679,55,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Birkir Bjarnason,MID,Aston Villa,0,0,0,0,0.0,33,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,2315,0,0,0.0,0,-34,19,53,45,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
