player_name,position,team,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW,team_a,team_a_difficulty,team_h,team_h_difficulty,id,name,short_name,strength,strength_attack_away,strength_attack_home,strength_defence_away,strength_defence_home,strength_overall_away,strength_overall_home
Bjorn Engels,DEF,Aston Villa,0,0,0,0,0.0,455,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,35546,0,0,0.0,0,2692,5903,3211,43,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Borja González Tomás,FWD,Aston Villa,0,0,0,0,0.0,623,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,1012,0,0,0.0,0,618,1051,433,55,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Conor Hourihane,MID,Aston Villa,0,0,16,1,104.3,28,271,0,0,15.0,26.8,2020-06-17,90,Sheffield Utd,0,0,0,0,39,0,11538,0,0,19.0,3,830,1644,814,57,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Daniel Drinkwater,MID,Aston Villa,0,0,0,0,0.0,120,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,44080,0,0,0.0,0,14,1714,1700,44,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Douglas Luiz Soares de Paulo,MID,Aston Villa,0,0,7,1,3.4,470,271,0,0,1.3,9.6,2020-06-17,90,Sheffield Utd,0,0,0,0,39,0,345093,0,0,0.0,2,55526,120834,65308,44,True,1,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Ezri Konsa Ngoyo,DEF,Aston Villa,0,0,25,1,5.4,452,271,0,0,1.4,9.0,2020-06-17,75,Sheffield Utd,0,0,0,0,39,0,7100,0,0,0.0,6,230,962,732,43,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Frédéric Guilbert,DEF,Aston Villa,0,0,0,0,0.0,458,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,36842,0,0,0.0,0,1683,6514,4831,44,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Henri Lansbury,MID,Aston Villa,0,0,0,0,0.0,35,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,26831,0,0,0.0,0,-913,352,1265,44,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Indiana Vassilev,MID,Aston Villa,0,0,0,0,0.0,600,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,852,0,0,0.0,0,273,519,246,45,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Jack Grealish,MID,Aston Villa,0,0,13,1,46.8,29,271,0,0,6.2,9.6,2020-06-17,90,Sheffield Utd,0,0,0,0,39,0,2035690,0,0,6.0,3,493444,646955,153511,64,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
James Chester,DEF,Aston Villa,0,0,0,0,0.0,23,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,3690,0,0,0.0,0,-80,57,137,42,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Jed Steer,GK,Aston Villa,0,0,0,0,0.0,429,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,6512,0,0,0.0,0,108,317,209,43,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
John McGinn,MID,Aston Villa,0,0,8,1,0.8,31,271,0,0,3.7,10.4,2020-06-17,75,Sheffield Utd,0,0,0,0,39,0,296692,0,0,26.0,3,94135,131761,37626,54,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Jonathan Kodjia,FWD,Aston Villa,0,0,0,0,0.0,26,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,5795,0,0,0.0,0,-64,35,99,54,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
José Ignacio Peleteiro Romallo,MID,Aston Villa,0,0,0,0,0.0,36,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,13170,0,0,0.0,0,1855,3054,1199,58,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
José Reina,GK,Aston Villa,0,0,0,0,0.0,603,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,120730,0,0,0.0,0,78754,125204,46450,45,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Keinan Davis,MID,Aston Villa,0,0,-3,1,1.0,34,271,0,0,8.6,0.0,2020-06-17,68,Sheffield Utd,0,0,0,0,39,0,18628,0,0,86.0,3,1127,2905,1778,43,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Kortney Hause,DEF,Aston Villa,0,0,24,1,10.4,25,271,0,0,8.7,7.0,2020-06-17,90,Sheffield Utd,0,0,0,0,39,0,5304,0,0,70.0,6,283,600,317,44,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Lovre Kalinic,GK,Aston Villa,0,0,0,0,0.0,474,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,6025,0,0,0.0,0,-77,88,165,42,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Mahmoud Ahmed Ibrahim Hassan,MID,Aston Villa,0,0,4,0,0.8,465,271,0,0,0.3,2.2,2020-06-17,21,Sheffield Utd,0,0,0,0,39,0,82883,0,0,0.0,1,3082,7930,4848,52,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Marvelous Nakamba,MID,Aston Villa,0,0,3,0,0.3,491,271,0,0,0.4,3.6,2020-06-17,14,Sheffield Utd,0,0,0,0,39,0,48897,0,0,0.0,1,-1902,1962,3864,44,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Matt Targett,DEF,Aston Villa,0,0,21,1,12.3,309,271,0,0,2.5,12.6,2020-06-17,90,Sheffield Utd,0,0,0,0,39,0,205836,0,0,0.0,6,131339,169902,38563,44,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Mbwana Samatta,FWD,Aston Villa,0,0,1,0,0.5,613,271,0,0,0.1,0.2,2020-06-17,21,Sheffield Utd,0,0,0,0,39,0,87268,0,0,0.0,1,62425,91221,28796,58,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Neil Taylor,DEF,Aston Villa,0,0,0,0,0.0,24,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,18193,0,0,0.0,0,1294,2929,1635,42,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Tom Heaton,GK,Aston Villa,0,0,0,0,0.0,94,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,171126,0,0,0.0,0,-14285,1133,15418,43,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Tyrone Mings,DEF,Aston Villa,0,1,28,1,0.8,445,271,0,0,1.7,16.6,2020-06-17,90,Sheffield Utd,0,0,0,0,39,0,256648,0,0,0.0,7,59641,86483,26842,44,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Wesley Moraes,FWD,Aston Villa,0,0,0,0,0.0,428,271,0,0,0.0,0.0,2020-06-17,0,Sheffield Utd,0,0,0,0,39,0,61116,0,0,0.0,0,-1104,449,1553,54,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Ørjan Nyland,GK,Aston Villa,0,0,22,1,0.0,27,271,0,0,1.1,10.8,2020-06-17,90,Sheffield Utd,0,0,0,0,39,1,24213,0,0,0.0,6,8602,12025,3423,43,True,0,30,Sheffield Utd,2,Aston Villa,3,2,Aston Villa,AVL,2,980,970,1040,1000,1050,1020
Cédric Soares,DEF,Arsenal,0,0,0,0,0.0,486,238,0,0,0.0,0.0,2020-01-21,0,Chelsea,0,0,0,0,24,0,19305,2,2,0.0,0,3035,316,3281,48,False,0,24,Arsenal,4,Chelsea,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Ainsley Maitland-Niles,DEF,Arsenal,0,0,2,0,1.6,4,275,1,0,0.3,1.6,2020-06-17,23,Man City,0,0,0,0,39,0,174895,0,3,0.0,1,3495,13364,9869,45,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Alexandre Lacazette,FWD,Arsenal,0,0,3,0,0.3,12,275,1,0,0.3,0.4,2020-06-17,23,Man City,0,0,0,0,39,0,189462,0,3,2.0,1,23836,53645,29809,94,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Bernd Leno,GK,Arsenal,0,1,28,0,0.0,14,275,3,0,6.4,64.2,2020-06-17,90,Man City,0,0,0,0,39,9,614482,0,3,0.0,5,183514,249238,65724,50,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Bukayo Saka,MID,Arsenal,0,0,4,0,15.3,541,275,3,0,2.1,5.2,2020-06-17,90,Man City,0,0,0,0,39,0,400726,0,3,0.0,2,21601,151601,130000,47,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Calum Chambers,DEF,Arsenal,0,0,0,0,0.0,467,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,44251,0,3,0.0,0,-1099,87,1186,43,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Carl Jenkinson,DEF,Arsenal,0,0,0,0,0.0,9,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,1574,0,3,0.0,0,-11,18,29,45,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Cédric Soares,DEF,Arsenal,0,0,0,0,0.0,486,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,16509,0,3,0.0,0,1535,3227,1692,48,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Daniel Ceballos Fernández,MID,Arsenal,0,0,13,0,1.2,469,275,3,0,1.1,10.0,2020-06-17,82,Man City,0,0,0,0,39,0,233648,0,3,0.0,2,5170,14418,9248,52,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
David Luiz Moreira Marinho,DEF,Arsenal,0,0,-11,0,0.0,106,275,3,0,0.0,0.0,2020-06-17,25,Man City,0,0,0,1,39,0,444821,0,3,0.0,-3,37407,71661,34254,57,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Edward Nketiah,FWD,Arsenal,0,0,3,0,10.3,13,275,2,0,2.3,4.6,2020-06-17,66,Man City,0,0,0,0,39,0,141245,0,3,8.0,2,39313,77566,38253,44,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Emile Smith Rowe,MID,Arsenal,0,0,0,0,0.0,576,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,2538,0,3,0.0,0,-424,109,533,43,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Emiliano Martínez,GK,Arsenal,0,0,0,0,0.0,427,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,18873,0,3,0.0,0,369,999,630,42,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Gabriel Teodoro Martinelli Silva,FWD,Arsenal,0,0,0,0,0.0,504,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,224625,0,3,0.0,0,12960,67774,54814,44,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Granit Xhaka,MID,Arsenal,0,0,3,0,0.0,18,275,0,0,0.0,0.0,2020-06-17,7,Man City,0,0,0,0,39,0,66357,0,3,0.0,1,10543,18280,7737,51,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Henrikh Mkhitaryan,MID,Arsenal,0,0,0,0,0.0,16,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,55614,0,3,0.0,0,-208,59,267,67,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Héctor Bellerín,DEF,Arsenal,0,0,8,0,0.5,2,275,3,0,0.9,8.0,2020-06-17,90,Man City,0,0,0,0,39,0,104617,0,3,0.0,1,9626,43248,33622,55,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Joseph Willock,MID,Arsenal,0,0,8,0,1.0,490,275,2,0,2.0,14.8,2020-06-17,66,Man City,0,0,0,0,39,0,14041,0,3,4.0,2,932,2039,1107,47,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Kieran Tierney,DEF,Arsenal,0,0,17,0,0.6,515,275,3,0,1.8,17.8,2020-06-17,90,Man City,0,0,0,0,39,0,34712,0,3,0.0,0,9879,14300,4421,53,False,1,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Konstantinos Mavropanos,DEF,Arsenal,0,0,0,0,0.0,8,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,2816,0,3,0.0,0,-21,18,39,43,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Laurent Koscielny,DEF,Arsenal,0,0,0,0,0.0,7,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,5639,0,3,0.0,0,-26,41,67,50,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Lucas Torreira,MID,Arsenal,0,0,0,0,0.0,19,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,85585,0,3,0.0,0,2668,6382,3714,47,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Matteo Guendouzi,MID,Arsenal,0,0,7,0,0.1,21,275,2,0,0.3,2.4,2020-06-17,66,Man City,0,0,0,0,39,0,564236,0,3,0.0,2,133911,204202,70291,42,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Mesut Özil,MID,Arsenal,0,0,0,0,0.0,15,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,164952,0,3,0.0,0,43039,77261,34222,73,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Mohamed Elneny,MID,Arsenal,0,0,0,0,0.0,20,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,39256,0,3,0.0,0,-604,3518,4122,42,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Nacho Monreal,DEF,Arsenal,0,0,0,0,0.0,6,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,17986,0,3,0.0,0,-80,20,100,50,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Nicolas Pépé,MID,Arsenal,0,0,0,0,0.0,488,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,382762,0,3,0.0,0,-4554,95474,100028,93,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Pablo Marí,DEF,Arsenal,0,0,3,0,0.1,617,275,0,0,0.2,1.6,2020-06-17,23,Man City,0,0,0,0,39,0,7767,0,3,0.0,1,2708,6322,3614,48,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Pierre-Emerick Aubameyang,FWD,Arsenal,0,0,2,0,2.4,11,275,3,0,0.6,0.0,2020-06-17,90,Man City,0,0,0,0,39,0,2209579,0,3,5.0,2,120624,360319,239695,111,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Reiss Nelson,MID,Arsenal,0,0,6,0,0.1,489,275,1,0,0.6,2.0,2020-06-17,23,Man City,0,0,0,0,39,0,8381,0,3,4.0,1,523,1274,751,53,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Rob Holding,DEF,Arsenal,0,0,0,0,0.0,10,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,8469,0,3,0.0,0,411,1011,600,44,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Sead Kolasinac,DEF,Arsenal,0,0,0,0,0.0,3,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,38306,0,3,0.0,0,2677,4766,2089,52,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Shkodran Mustafi,DEF,Arsenal,0,0,8,0,0.0,1,275,3,0,0.9,8.8,2020-06-17,90,Man City,0,0,0,0,39,0,28416,0,3,0.0,1,1417,3637,2220,51,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Sokratis Papastathopoulos,DEF,Arsenal,0,0,0,0,0.0,5,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,120079,0,3,0.0,0,14307,27197,12890,48,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Tyreece John-Jules,FWD,Arsenal,0,0,0,0,0.0,585,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,387,0,3,0.0,0,1,62,61,44,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
Zech Medley,DEF,Arsenal,0,0,0,0,0.0,636,275,0,0,0.0,0.0,2020-06-17,0,Man City,0,0,0,0,39,0,0,0,3,0.0,0,0,0,0,40,False,0,30,Arsenal,4,Man City,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180
