player_name,position_x,team,assists_x,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,GW,team_a,team_a_difficulty,team_h,team_h_difficulty,id_x,name,short_name,strength,strength_attack_away,strength_attack_home,strength_defence_away,strength_defence_home,strength_overall_away,strength_overall_home,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,date,id_y,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup
Aaron Cresswell,DEF,West Ham,0,0,11,0,4.3,376,180,2,0,1.7,12.6,2020-01-29,90,Liverpool,0,0,0,0,24,0,121950,2,0,0.0,1,13909,20400,6491,47,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,0,0.0,90,DC,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386556,0.0,0,0,0,0.0,0.07893389463424683,0.07893389463424683
Angelo Ogbonna,DEF,West Ham,0,0,6,0,0.0,377,180,2,0,2.4,16.8,2020-01-29,90,Liverpool,0,0,0,0,24,0,135455,2,0,7.0,1,13870,21912,8042,45,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,1,0.5642509460449219,90,DC,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386555,0.0,0,0,0,0.5642509460449219,0.06391076743602753,0.06391076743602753
Arthur Masuaku,DEF,West Ham,0,0,8,0,4.1,378,180,2,0,3.1,21.0,2020-01-29,90,Liverpool,0,0,0,0,24,0,35475,2,0,6.0,1,272,1388,1116,42,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,0,0.0,90,DL,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386557,0.0,0,0,0,0.0,0.07893389463424683,0.07893389463424683
Declan Rice,MID,West Ham,0,0,15,0,20.1,395,180,2,0,8.2,25.6,2020-01-29,90,Liverpool,0,0,0,0,24,0,124193,2,0,36.0,2,8849,12873,4024,47,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,2,0.09164682030677797,90,MC,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386560,0.06391076743602753,0,1,0,0.09164682030677797,0.15352731943130493,0.015023124404251575
Issa Diop,DEF,West Ham,0,0,3,0,0.1,381,180,2,0,1.0,9.6,2020-01-29,90,Liverpool,0,0,0,0,24,0,160082,2,0,0.0,0,4480,7279,2799,44,True,1,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,0,0.0,90,DC,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386554,0.0,0,0,0,0.0,0.0,0.0
Manuel Lanzini,MID,West Ham,0,0,11,0,18.8,391,180,2,0,4.5,9.6,2020-01-29,68,Liverpool,0,0,0,0,24,0,64365,2,0,17.0,2,7352,8420,1068,62,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,1,0.06391076743602753,71,ML,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386561,0.07500775903463364,0,1,0,0.06391076743602753,0.15394164621829987,0.07893389463424683
Mark Noble,MID,West Ham,0,0,9,0,2.2,396,180,2,0,0.7,4.0,2020-01-29,90,Liverpool,0,0,0,0,24,0,182393,2,0,1.0,1,77604,84695,7091,50,True,1,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,1,0.015023124404251575,90,MC,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386559,0.0,0,0,0,0.015023124404251575,0.07893389463424683,0.06391076743602753
Pablo Fornals,MID,West Ham,0,0,1,0,0.0,399,180,0,0,0.2,0.0,2020-01-29,21,Liverpool,0,0,0,0,24,0,35723,2,0,4.0,1,1306,3684,2378,60,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,1,0.06850168853998184,19,Sub,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386563,0.0,0,0,0,0.06850168853998184,0.0,0.0
Robert Snodgrass,MID,West Ham,0,0,13,0,29.1,393,180,2,0,4.7,8.4,2020-01-29,90,Liverpool,0,0,0,0,24,0,111699,2,0,9.0,2,58614,62233,3619,52,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,1,0.07500775903463364,90,MR,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386558,0.5813043117523193,0,2,0,0.07500775903463364,0.13891853392124176,0.06391076743602753
Sébastien Haller,FWD,West Ham,0,0,8,0,13.9,457,180,2,0,3.1,14.6,2020-01-29,90,Liverpool,0,0,0,0,24,0,265068,2,0,2.0,2,53847,61865,8018,70,True,0,24,Liverpool,2,West Ham,4,19,West Ham,WHU,2,1030,1000,1150,1030,1030,1040,0,0,0.0,90,FW,West Ham,Liverpool,0,2,2020-01-29,11822,2019,386562,0.015023124404251575,0,1,0,0.0,0.07893389463424683,0.06391076743602753
Aymeric Laporte,DEF,Man City,0,0,23,1,2.1,202,275,0,0,1.1,9.2,2020-06-17,69,Arsenal,0,0,0,0,39,0,261054,0,3,0.0,6,104875,139395,34520,63,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330,0,0,0.0,73,DC,Manchester City,Arsenal,3,0,2020-06-17,11917,2019,400537,0.0,0,0,0,0.0,0.13221202790737152,0.13221202790737152
David Silva,MID,Man City,0,0,12,1,14.5,219,275,0,0,4.1,7.0,2020-06-17,64,Arsenal,0,0,0,0,39,0,332149,0,3,19.0,3,19047,43470,24423,73,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330,0,1,0.10706008970737456,68,MC,Manchester City,Arsenal,3,0,2020-06-17,11917,2019,400542,0.03748741745948792,0,1,0,0.10706008970737456,0.6169284582138062,0.5098683834075928
Kevin De Bruyne,MID,Man City,1,3,43,1,34.9,215,275,0,1,15.5,46.8,2020-06-17,69,Arsenal,0,0,0,0,39,0,3825649,0,3,73.0,14,370773,430496,59723,106,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330,1,5,1.0536508560180664,73,MC,Manchester City,Arsenal,3,0,2020-06-17,11917,2019,400540,0.4912168979644776,0,2,0,0.2924820482730865,0.8663586378097534,0.4516321420669556
Phil Foden,MID,Man City,0,0,23,0,16.3,220,275,0,1,7.6,40.8,2020-06-17,25,Arsenal,0,0,0,0,39,0,27431,0,3,19.0,6,511,5650,5139,51,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330,1,1,0.14364156126976013,22,Sub,Manchester City,Arsenal,3,0,2020-06-17,11917,2019,400550,0.09124604612588882,0,1,1,0.14364156126976013,0.9204817414283752,0.7768401503562927
Riyad Mahrez,MID,Man City,1,0,18,1,9.1,217,275,0,0,3.8,5.8,2020-06-17,64,Arsenal,0,0,0,0,39,0,729679,0,3,23.0,6,-2466,181374,183840,85,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330,0,2,0.3942892849445343,68,FWR,Manchester City,Arsenal,3,0,2020-06-17,11917,2019,400543,0.0,0,0,0,0.3942892849445343,0.5098683834075928,0.1466616690158844
Sergio Agüero,FWD,Man City,1,0,8,0,0.3,210,275,0,0,3.1,1.6,2020-06-17,10,Arsenal,0,0,0,0,39,0,1850460,0,3,29.0,4,489529,581048,91519,118,True,0,30,Arsenal,4,Man City,3,11,Man City,MCI,5,1270,1260,1320,1320,1340,1330,0,3,0.5278062224388123,7,Sub,Manchester City,Arsenal,3,0,2020-06-17,11917,2019,400546,0.0,0,0,0,0.5278062224388123,0.6269986033439636,0.12250376492738725
Cédric Soares,DEF,Arsenal,0,0,0,0,0.0,486,238,0,0,0.0,0.0,2020-01-21,0,Chelsea,0,0,0,0,24,0,19305,2,2,0.0,0,3035,316,3281,48,False,0,24,Arsenal,4,Chelsea,3,1,Arsenal,ARS,4,1170,1170,1200,1150,1240,1180,0,0,0.0,20,DR,Crystal Palace,Southampton,0,2,2020-01-21,11882,2019,386322,0.0,0,0,0,0.0,0.0,0.0
Billy Sharp,FWD,Sheffield Utd,0,0,-3,0,10.9,298,296,2,0,3.6,0.0,2020-06-21,73,Newcastle,0,0,0,0,39,0,51358,0,3,28.0,2,11680,20317,8637,56,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,3,0.4227863550186157,75,FW,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401626,0.08342204242944717,0,1,0,0.4227863550186157,0.5062084197998047,0.0
Chris Basham,DEF,Sheffield Utd,0,0,16,0,17.0,423,296,3,0,4.4,25.2,2020-06-21,90,Newcastle,0,0,0,0,39,0,144901,0,3,2.0,1,33735,66165,32430,46,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,0,0.0,90,DC,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401620,0.02352186664938927,0,1,0,0.0,0.20205001533031464,0.17852814495563507
Dean Henderson,GK,Sheffield Utd,0,0,19,0,0.0,471,296,3,0,3.5,35.0,2020-06-21,90,Newcastle,0,0,0,0,39,5,1526482,0,3,0.0,2,276263,388101,111838,53,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,0,0.0,90,GK,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401617,0.0,0,0,0,0.0,0.0,0.0
Enda Stevens,DEF,Sheffield Utd,0,0,11,0,4.0,291,296,3,0,1.4,5.6,2020-06-21,90,Newcastle,0,0,0,0,39,0,351485,0,3,4.0,1,122997,182034,59037,52,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,1,0.08342204242944717,90,DML,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401622,0.0,0,0,0,0.08342204242944717,0.4347139894962311,0.3512919247150421
George Baldock,DEF,Sheffield Utd,0,0,20,0,47.2,294,296,3,0,6.4,16.8,2020-06-21,90,Newcastle,0,0,0,0,39,0,996506,0,3,0.0,1,135127,265007,129880,51,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,0,0.0,90,DMR,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401621,0.4214437007904053,0,3,0,0.0,0.5283876061439514,0.17843833565711975
Jack Robinson,DEF,Sheffield Utd,0,0,11,0,1.4,611,296,3,0,1.8,14.6,2020-06-21,90,Newcastle,0,0,0,0,39,0,7564,0,3,2.0,1,4386,6058,1672,40,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,0,0.0,90,DC,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401619,0.0,0,0,0,0.0,0.0,0.0
John Egan,DEF,Sheffield Utd,0,0,-6,0,0.2,295,296,3,0,3.9,5.2,2020-06-21,49,Newcastle,0,0,0,1,39,0,378509,0,3,34.0,-3,183984,249589,65605,46,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,1,0.017728522419929504,51,DC,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401618,0.0,0,0,0,0.017728522419929504,0.07149442285299301,0.07149442285299301
John Lundstram,DEF,Sheffield Utd,0,0,3,0,2.6,297,296,2,0,0.4,1.4,2020-06-21,24,Newcastle,0,0,0,0,39,0,3239773,0,3,0.0,0,286411,409710,123299,49,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,0,0.0,23,Sub,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401629,0.0,0,0,0,0.0,0.08342204242944717,0.08342204242944717
Luke Freeman,MID,Sheffield Utd,0,0,3,0,1.5,441,296,1,0,1.0,0.6,2020-06-21,17,Newcastle,0,0,0,0,39,0,5763,0,3,8.0,1,655,1060,405,50,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,1,0.02352186664938927,16,Sub,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401631,0.0,0,0,0,0.02352186664938927,0.02352186664938927,0.02352186664938927
Oliver McBurnie,FWD,Sheffield Utd,0,0,8,0,6.2,501,296,3,0,3.8,10.8,2020-06-21,84,Newcastle,0,0,0,0,39,0,50630,0,3,21.0,2,30106,41249,11143,57,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,1,0.023611685261130333,86,FW,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401627,0.0,0,0,0,0.023611685261130333,0.10703372955322266,0.08342204242944717
Oliver Norwood,MID,Sheffield Utd,0,0,14,0,3.8,302,296,3,0,1.6,12.4,2020-06-21,90,Newcastle,0,0,0,0,39,0,74335,0,3,0.0,2,37514,51837,14323,49,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,0,0.0,90,MC,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401625,0.0,0,0,0,0.0,0.1549164652824402,0.1549164652824402
Sander Berge,MID,Sheffield Utd,0,0,9,0,4.3,621,296,1,0,0.9,2.4,2020-06-21,65,Newcastle,0,0,0,0,39,0,7591,0,3,2.0,2,865,3557,2692,48,False,0,30,Sheffield Utd,2,Newcastle,3,15,Sheffield Utd,SHU,3,1180,1170,1110,1050,1200,1180,0,0,0.0,67,MC,Newcastle United,Sheffield United,3,0,2020-06-21,11938,2019,401623,0.0,0,0,0,0.0,0.07149442285299301,0.07149442285299301
Alex Oxlade-Chamberlain,MID,Liverpool,0,0,7,0,2.3,193,237,1,0,0.9,6.2,2020-01-23,69,Wolves,0,0,0,0,24,0,35219,2,1,0.0,2,5945,7068,1123,62,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340,0,0,0.0,72,MC,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23,11874,2019,386545,0.0,0,0,0,0.0,0.0,0.0
Andrew Robertson,DEF,Liverpool,0,0,11,0,20.5,181,237,1,0,3.1,10.0,2020-01-23,90,Wolves,0,0,0,0,24,0,1532185,2,1,0.0,1,62628,103141,40513,70,False,1,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340,0,0,0.0,90,DL,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23,11874,2019,386542,0.10595817118883133,0,1,0,0.0,0.10595817118883133,0.0
Divock Origi,FWD,Liverpool,0,0,2,0,1.1,188,237,0,0,0.1,0.0,2020-01-23,5,Wolves,0,0,0,0,24,0,188928,2,1,0.0,1,728,5072,4344,52,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340,0,0,0.0,3,Sub,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23,11874,2019,386549,0.0,0,0,0,0.0,0.0,0.0
Georginio Wijnaldum,MID,Liverpool,0,0,10,0,4.8,199,237,1,0,0.9,4.4,2020-01-23,90,Wolves,0,0,0,0,24,0,181930,2,1,0.0,2,18044,25317,7273,54,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340,0,0,0.0,90,MC,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23,11874,2019,386543,0.0,0,0,0,0.0,0.3371844291687012,0.3371844291687012
Jordan Henderson,MID,Liverpool,1,3,44,0,25.2,198,237,1,1,10.5,60.4,2020-01-23,90,Wolves,0,0,0,0,24,0,97240,2,1,19.0,13,15549,20051,4502,54,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340,1,1,0.07365551590919495,90,MC,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23,11874,2019,386544,0.21744178235530853,1,2,1,0.07365551590919495,0.3233999609947205,0.10595817118883133
Joseph Gomez,DEF,Liverpool,0,0,14,0,0.5,184,237,1,0,2.3,22.6,2020-01-23,90,Wolves,0,0,0,0,24,0,327567,2,1,0.0,2,71978,95510,23532,52,False,0,24,Liverpool,3,Wolves,4,10,Liverpool,LIV,5,1320,1310,1330,1310,1350,1340,0,0,0.0,90,DC,Wolverhampton Wanderers,Liverpool,1,2,2020-01-23,11874,2019,386541,0.0,0,0,0,0.0,0.0,0.0
